9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
6.466118097305297852e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,6.585968732833862305e-01,6.738633513450622559e-01,5.000000000000000000e-01,1.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,8.309721946716308594e-01,1.000000000000000000e+00,9.935164451599121094e-01,6.000000238418579102e-01,0.000000000000000000e+00
9.950256943702697754e-01,1.498871594667434692e-01,6.256585568189620972e-02,5.297871679067611694e-02,1.088248491287231445e-01,5.000000000000000000e-01,1.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,4.000000059604644775e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.057460427284240723e-01,9.129507541656494141e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
1.848546415567398071e-01,8.302304893732070923e-02,1.111735254526138306e-01,2.415155321359634399e-01,9.935164451599121094e-01,5.000000000000000000e-01,1.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.891285181045532227e-01,5.217911005020141602e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,6.999999880790710449e-01,1.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,8.764073848724365234e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,7.363524287939071655e-02,1.124307215213775635e-01,3.926756978034973145e-01,6.000000238418579102e-01,1.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,4.000000059604644775e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.416372179985046387e-01,9.479089975357055664e-01,1.000000000000000000e+00,9.935164451599121094e-01,4.000000059604644775e-01,0.000000000000000000e+00
2.133972942829132080e-01,1.759305149316787720e-01,2.739271819591522217e-01,7.577925920486450195e-01,9.935164451599121094e-01,4.000000059604644775e-01,1.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,6.000000238418579102e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,3.000000119209289551e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,6.000000238418579102e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,4.653664827346801758e-01,4.267262220382690430e-01,3.000000119209289551e-01,1.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,6.000000238418579102e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,6.999999880790710449e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,4.000000059604644775e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,3.000000119209289551e-01,0.000000000000000000e+00
9.950256943702697754e-01,4.637477993965148926e-01,3.749722242355346680e-01,4.759303927421569824e-01,9.935164451599121094e-01,3.000000119209289551e-01,1.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,6.000000238418579102e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,4.000000059604644775e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,6.000000238418579102e-01,0.000000000000000000e+00
9.950256943702697754e-01,4.364264607429504395e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,1.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,6.999999880790710449e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,3.000000119209289551e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,4.137636721134185791e-01,5.009475350379943848e-01,9.935164451599121094e-01,4.000000059604644775e-01,1.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,1.999999880790710449e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,9.814581274986267090e-01,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,5.216667056083679199e-01,3.588255941867828369e-01,3.736389875411987305e-01,6.000000238418579102e-01,1.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,9.400381445884704590e-01,9.935164451599121094e-01,6.000000238418579102e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,8.298516273498535156e-01,1.999999880790710449e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,8.496127128601074219e-01,4.218639731407165527e-01,3.256940245628356934e-01,5.000000000000000000e-01,1.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,3.000000119209289551e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,4.000000059604644775e-01,0.000000000000000000e+00
5.545865297317504883e-01,5.989945530891418457e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,9.999999403953552246e-02,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,1.999999880790710449e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,9.999999403953552246e-02,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,8.555756807327270508e-01,6.379360556602478027e-01,7.199670076370239258e-01,3.000000119209289551e-01,1.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,9.999999403953552246e-02,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,6.494663357734680176e-01,5.976915955543518066e-01,8.625895977020263672e-01,1.999999880790710449e-01,1.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,6.000000238418579102e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
9.950256943702697754e-01,5.802794098854064941e-01,3.458133339881896973e-01,3.398803770542144775e-01,5.585081577301025391e-01,5.000000000000000000e-01,1.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,6.000000238418579102e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
9.950256943702697754e-01,6.661628484725952148e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
1.879199147224426270e-01,3.567567765712738037e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,4.000000059604644775e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
9.950256943702697754e-01,5.577542781829833984e-01,4.518627822399139404e-01,5.691030621528625488e-01,9.935164451599121094e-01,5.000000000000000000e-01,1.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,9.337195754051208496e-01,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,4.579613804817199707e-01,8.634456396102905273e-01,0.000000000000000000e+00,1.000000000000000000e+00
8.704333901405334473e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
7.427113056182861328e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,6.999999880790710449e-01,0.000000000000000000e+00
2.868348062038421631e-01,2.867695987224578857e-01,4.799002110958099365e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,1.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,6.000000238418579102e-01,0.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,6.999999880790710449e-01,0.000000000000000000e+00
9.950256943702697754e-01,4.227738380432128906e-01,6.100501418113708496e-01,1.000000000000000000e+00,9.935164451599121094e-01,6.000000238418579102e-01,1.000000000000000000e+00
9.950256943702697754e-01,9.937420487403869629e-01,9.967169761657714844e-01,1.000000000000000000e+00,9.935164451599121094e-01,5.000000000000000000e-01,0.000000000000000000e+00
